country,region,city,country_slug,region_slug,city_slug,timezone,last_verified,source_title,source_url,complaint_channel,complaint_url,fine_range,notes_admin,service_type,schedule_pattern,request_url,eligible_items,not_accepted_items,limits,fees,holiday_shifts,illegal_dumping_reporting,notes_public
US,Wisconsin,Milwaukee,united-states,wisconsin,milwaukee,America/Chicago,2025-10-16,"City of Milwaukee - Bulky Item Pickup Guidelines",https://city.milwaukee.gov/sanitation/Bulky-Item-Pickup,"Unified Call Center (Click for Action / 414-286-CITY)",https://milwaukee.gov/click4action,"Illegal dumping fines can reach $5,000 under Department of Neighborhood Services enforcement.","Milwaukee provides limited curbside bulky service with a one cubic yard allowance on garbage day. Larger volumes require paid Special Pickup requests. Yard waste, electronics, appliances, and tires have separate programs.",mixed,"Place up to one cubic yard of bulky waste at the regular collection point on garbage day. Submit a Special Pickup request for larger loads and follow the scheduled set-out instructions.",https://iframe.publicstuff.com/,"Broken furniture|Mattresses and box springs|Large broken toys|Small amounts of carpet cut to manageable sizes|Other household bulky items that do not fit in the garbage cart","Yard waste except during Project Clean & Green events|Electronics and televisions|Appliances|Tires|Construction and demolition debris","Standard service includes up to one cubic yard per week. Special Pickups cost $50 for one to four cubic yards and $150 for four to six cubic yards; volumes over six cubic yards are not eligible and may incur enforcement action.","One cubic yard is included with regular collection. Special Pickups require payment ($50 for one to four cubic yards; $150 for four to six cubic yards). Drop-off centers may charge additional fees.","Collection schedules may shift on weeks that include City holidays; check the address-specific schedule.",https://city.milwaukee.gov/DNSPrograms/Dumping,"Set out one cubic yard or less on your garbage day without a request. For larger loads, schedule a paid Special Pickup and follow drop-off center guidelines for electronics, appliances, tires, yard waste, and construction debris."
US,Louisiana,New Orleans,united-states,louisiana,new-orleans,America/Chicago,2025-10-16,"City of New Orleans - Trash Collection (Bulky Waste)",https://nola.gov/trash/,"NOLA 311 (dial 311 or [phone]) or the MyNOLA portal",https://nola311.org/,"Varies by violation; City Code Section 138-42 governs set-out timing and penalties.","Bulky service in New Orleans requires a request through NOLA 311. Residents of eligible small properties can schedule pickups for furniture, appliances, limited yard waste, and tires. Set-out timing is strictly regulated.",appointment,"Submit a bulky item request via NOLA 311. Place items curbside no earlier than 24 hours before the scheduled collection day and by early morning on the regular solid waste collection day.",https://nola311.org/request-types/,"White goods and appliances such as refrigerators and washers|Furniture and mattresses|Carpet rolled and tied under four feet|Up to six bags of yard waste (bagged leaves, grass, or clippings up to 50 pounds each)|Up to six bundles of branches (each bundle under four feet long and 12 inches in diameter, up to 50 pounds)|Up to four tires","Household hazardous waste including batteries, fluorescent bulbs, and chemicals|Electronics and televisions|Construction and demolition debris|Waste generated by businesses or properties with more than four units|Set-outs exceeding allowed quantities or placed out more than 24 hours early","Service is available to residential properties with four units or fewer. Follow set-out timing rules, limit yard waste to six bags and six bundles, and limit tires to four. Carpet must be rolled and tied under four feet.","Included with City residential solid waste service for eligible properties; no separate fee for scheduled bulky pickups.","In most neighborhoods, collection is suspended on New Year's Day, Mardi Gras Day, Thanksgiving Day, and Christmas Day. During these weeks, pickup shifts one day later. French Quarter and Downtown Development District receive daily trash collection with some holiday exceptions.",https://www.nola.gov/sanitation/code-enforcement/illegal-dumping/,"Request bulky pickup through NOLA 311, then set items out no more than 24 hours before your collection day. Accepted materials include appliances, furniture, small batches of yard waste, and up to four tires. Keep hazardous waste, electronics, and construction debris out of the pile."
CA,Ontario,Mississauga,canada,ontario,mississauga,America/Toronto,2025-10-16,"Region of Peel - Bulky Items",https://peelregion.ca/waste/garbage/bulky,"Region of Peel Waste Management (Waste Not Picked Up) at [phone] or online",https://peelregion.ca/services/waste-not-picked,"Illegal dumping fines range from $500 up to $100,000 under local bylaws.","Bulky items are collected on regular garbage day without appointments. Large appliances and electronics are handled through Community Recycling Centres. Item preparation rules confirmed through Peel Region guidance.",curbside,"Set bulky items at the curb by 7:00 a.m. on your regular garbage collection day. No appointment is required; follow item-specific preparation rules.",https://peelregion.ca/waste/waste-collection-schedules/collection-calendar,"Furniture such as sofas, chairs, tables, and dressers|Mattresses and box springs|Barbecues without propane tanks|Rolled carpet or underlay cut and bundled within size limits|Ceramic toilets (maximum two with the tank removed and placed separately)","Electronics including televisions and computers|Large appliances and metal fixtures such as refrigerators, freezers, or water heaters|Propane tanks or cylinders|Household hazardous waste including paint, solvents, and automotive fluids|Construction and renovation debris beyond allowed preparation","Cut and roll carpet to a maximum of 1.2 meters long and 76 centimeters wide. Toilets are limited to two per pickup and must have tanks removed. Remove propane tanks from barbecues and place items at the curb without blocking access.","Curbside bulky pickup is free. Community Recycling Centre drop-off fees apply for certain materials, with dedicated loads of metals, electronics, and appliances accepted at no charge.","No collection on major holidays such as Family Day, Good Friday, Victoria Day, Canada Day, Civic Holiday, Labour Day, Thanksgiving, Christmas, Boxing Day, and New Year's Day. During holiday weeks, collection is delayed, typically one day later. Check the Collection Calendar for specifics.",https://peelregion.ca/services/waste-collection-bylaw/enforcement.asp,"Mississauga curbside bulky service is handled by the Region of Peel. Set eligible items out by 7 a.m. on your garbage day, bundle carpets within size limits, remove propane tanks from barbecues, and take appliances or electronics to a Community Recycling Centre."
CA,Ontario,Windsor,canada,ontario,windsor,America/Toronto,2025-10-16,"City of Windsor - Residential Bulk Furniture Collection",https://www.citywindsor.ca/residents/waste-and-recycling/residential-bulk-furniture-collection,"Call 311 or 519-255-CITY (2489); Windsor 311 online and mobile app available",https://windsor-cwiprod.motorolasolutions.com,Varies by violation; illegal dumping may be referred to Windsor Police Service.,"Windsor limits residential bulk service to furniture, requiring paid appointments through 311. Guidelines include two items per booking, weight and size limits, and preparation requirements.",appointment,"Book through 311. Each collection zone has two dates per month. Set items at the curb (no alleys) after 7:00 p.m. the night before and before 6:00 a.m. on pickup day.",https://www.citywindsor.ca/city-hall/customer-service/311,"Mattresses and box springs|Couches, sofas, and sectionals|Sofa beds with mechanisms tied shut|Recliner chairs secured closed|Dressers and cabinets emptied with drawers removed|Kitchen tables, chairs, and non-metal desks|Bathroom vanities without porcelain components","Electronics or e-waste|Metal items|Bagged materials|Kitchen appliances such as refrigerators or stoves|Washers and dryers|Loose renovation debris|Glass or mirrors (set with regular garbage when boxed and labeled)|Concrete, pallets, yard waste, or tires|Items with compressors or refrigerants|Liquids, hazardous waste, explosives, or medical waste","Maximum of two items per booking. Each item must weigh 200 pounds or less, measure no more than 1.2 meters wide and 2.4 meters long, and be manageable for a two-person crew. Payment is required by the Friday preceding pickup.","Bulk furniture pickup costs $12.50 per item (tax included). Drop-off alternatives are available at the EWSWA Public Drop Off Depot, with fees varying by material.","Collections adjust around City-observed statutory holidays. Drop-off depots close on Sundays and most holidays; confirm dates when booking appointments.",https://www.citywindsor.ca/residents/waste-and-recycling/Pages/Litter-Control.aspx,"Windsor's curbside bulk program is for furniture only. Schedule through 311, pay in advance, tie mechanisms shut, remove drawers, and keep items within weight and size limits. Take appliances, metals, electronics, and hazardous waste to drop-off facilities."
CA,Nova Scotia,Halifax,canada,nova-scotia,halifax,America/Halifax,2025-10-16,"Halifax Regional Municipality - Garbage Collection (Bulky Waste)",https://www.halifax.ca/home-property/garbage-recycling-green-cart/garbage-collection,"Halifax 311",https://www.halifax.ca/home/311,"Varies by violation; illegal dumping complaints are investigated through Halifax 311.","Single-unit homes may set out one bulky item per garbage collection day; buildings with two to six units may set out two items. Items must weigh less than 200 kilograms and be shorter than eight feet. Appliances containing refrigerants require a CFC removal appointment and sticker before curbside collection.",mixed,"Set bulky items out after 7:00 p.m. the night before and by 7:00 a.m. on garbage day; remove any uncollected items by 9:00 p.m. the same day.",https://www.halifax.ca/home-property/garbage-recycling-green-cart/collection-schedules-what-goes-where,"Furniture such as sofas, chairs, tables, mattresses, and box springs|Large appliances and white goods with a CFC sticker if required|Large household toys","Household hazardous waste|Excess renovation or demolition debris|Appliances with refrigerants that have not been degassed|Items exceeding eight feet or 200 kilograms","Single-unit homes: one bulky item per collection. Buildings with two to six units: two bulky items per collection. Maximum weight 200 kilograms and maximum length eight feet.","Curbside bulky pickup is included in regular service. CFC removal for eligible appliances is free. Otter Lake drop-off charges $13.04 per 100 kilograms (plus tax) with a $5 minimum for loads under 100 kilograms.","Follow the address-specific calendar and service updates; collection begins at 7:00 a.m. and times may vary during holidays or severe weather.",https://www.halifax.ca/home-property/garbage-recycling-green-cart/illegal-dumping,"Set only one bulky item beside your garbage (two for small multi-unit buildings). For fridges and freezers, request the free CFC removal service, wait for the sticker, then set the appliance out on garbage day."
CA,Ontario,London,canada,ontario,london,America/Toronto,2025-10-16,"City of London - Curbside Garbage Collection (Large Furniture and Bulky Items)",https://london.ca/living-london/garbage-recycling/curbside-garbage-collection,"Service London",https://service.london.ca/,"Varies by municipal bylaw; enforcement handled by Municipal Compliance.","Large furniture or bulky items must be booked at least five business days before the next garbage day. Each booking covers up to four items with no annual cap or booking fee. Medium items within size limits can be set out without booking.",mixed,"Book online or by phone at least five business days before collection. Set items out by 7:00 a.m. on garbage day, no earlier than 6:00 p.m. the evening prior.",https://service.london.ca/report-garbage-issue/,"Couches and sofas|Mattresses and box springs (wrapped if required by pest guidance)|Large wooden furniture such as bookshelves|Other bulky household items that meet size rules","Appliances and electronics|Renovation or construction materials|Vehicle parts, batteries, or tires|Mostly metal items such as scrap metal furniture|Loose or improperly prepared items","Bulk bookings allow up to four items per collection day with at least five business days notice. Medium items without booking are limited to two cubic metres per collection.","There is no fee for bulky bookings. Drop-off fees may apply at EnviroDepots, such as appliance refrigerant removal or renovation material disposal charges.","During statutory holiday weeks, collection shifts forward one business day citywide. Confirm dates using the Collection Calendar.",https://service.london.ca/report-garbage-issue/,"Use the Service London portal to schedule up to four bulky items for your next garbage day. Do not set out appliances, electronics, or renovation debris; take those materials to an EnviroDepot."
CA,Ontario,Vaughan,canada,ontario,vaughan,America/Toronto,2025-10-16,"City of Vaughan - Garbage (Bulky Items) and Appliance Pickup",https://www.vaughan.ca/residential/garbage-and-recycling/garbage,"Access Vaughan",https://sv.vaughan.ca/en-US/submit-a-service-request/redirect/?id=b87b6ac4-7b25-e911-a980-000d3af3e521,"Varies by municipal bylaw; fines may apply for improper set-outs or illegal dumping.","Non-metal bulky items such as furniture and mattresses are collected on regular garbage days and count toward the three-item garbage limit. Appliances and metal items are collected by paid Thursday appointments. Multi-residential properties require property manager bookings.",mixed,"Set bulky garbage items at the curb by 7:00 a.m. on garbage day. Book appliance or metal pickup for Thursday service; set items out between 6:00 p.m. the night before and 7:00 a.m. on pickup day.",https://www.vaughan.ca/residential/garbage-and-recycling/appliance-and-metal-pick-residential,"Furniture and mattresses up to 68 kilograms|Toilets with tanks removed|Appliances or large metal items with a paid Thursday appointment|Large household toys","Electronics and e-waste|Household hazardous waste such as chemicals or propane cylinders|Construction or renovation materials including drywall or lumber|Liquid waste, automotive parts, or tires|Overweight, oversized, or unsafe items","Regular garbage limit is three items every other week; bulky items count as one item each. The City collects up to 13 items per location per day. Bulky items must weigh 68 kilograms or less. Multi-residential bulky service is provided through property manager appointments.","Regular curbside bulky collection is included in service. Appliance and metal pickup costs $39 per appliance, with additional administrative fees for late cancellations.","Holiday notices such as Canada Day, Christmas, or New Year's may shift collection by one day. Check the waste calendar and City updates.",https://sv.vaughan.ca/en-US/submit-a-service-request/redirect/?id=b87b6ac4-7b25-e911-a980-000d3af3e521,"On your garbage week, place large non-metal items at the curb by 7 a.m.; they count toward your three-item limit. Book and pay for Thursday appliance or metal pickup through Access Vaughan."
CA,Quebec,Longueuil,canada,quebec,longueuil,America/Toronto,2025-10-16,"Ville de Longueuil - Collecte des encombrants",https://longueuil.quebec/fr/encombrants,"Call 311 or [phone]; submit service requests through the online citizen portal.",https://longueuil.quebec/fr/communiquez-avec-nous,"Varies by municipal bylaw; enforcement can issue fines for improper set-outs or illegal dumping.","Residential addresses receive one bulky collection per month by sector, except during the peak moving period. Set-out window is between 6:00 p.m. the evening before and 7:00 a.m. on collection day. Businesses and institutions are excluded.",curbside,"Follow the sector calendar for monthly bulky collection. Place items at the curb between 6:00 p.m. the night before and 7:00 a.m. on collection day; no appointment is required.",,"Upholstered furniture|Mattresses in protective bags|Carpets rolled and tied (roughly one metre per roll)|Large packing polystyrene tied together|Toilets|Stoves and other non-refrigerant appliances|Light fixtures|Garden hoses tied in bundles","Refrigeration or air-conditioning appliances that contain halocarbons|Tires|Garbage bags or loose trash|Wood or yard waste|Construction, renovation, or demolition debris|Soil, rocks, or stumps|Household hazardous waste|Electronics","Service is for residential properties only. Set items at the curb without blocking sidewalks or roads. Mattresses must be bagged, carpets and hoses must be tied, and items should not exceed practical bundle sizes. Refrigerant appliances and other excluded materials must be taken to ecocentres.","Included with municipal residential waste services. Ecocentre drop-off remains free within annual visit limits.","Holiday week adjustments are reflected in the sector calendar; check the interactive schedule before placing items at the curb.",https://longueuil.quebec/fr/communiquez-avec-nous,"Longueuil collects bulky items once per month by sector with no booking required. Check your calendar, place items out between 6 p.m. and 7 a.m., and bring excluded materials such as refrigerant appliances, electronics, or hazardous waste to an ecocentre."
CA,Quebec,Laval,canada,quebec,laval,America/Toronto,2025-10-16,"Ville de Laval - Encombrants",https://www.laval.ca/environnement/collectes/encombrants/,"Submit a report through Mon dossier or call 311 ([phone] outside Laval).",https://mondossier.laval.ca/auth/requests/create?group=reports,"Waste management bylaw L-12424 sets fines from $200 to $1,000 for individuals and $400 to $2,000 for corporations.","Houses and buildings with up to 23 units receive bulky collection during one of the last two full weeks of each month by sector. Buildings with 24 or more units receive collection with regular garbage service. Refrigerant appliances are excluded and must go through the free GoRecycle program or an ecocentre.",curbside,"Set bulky items out after 7:00 p.m. the night before and before 7:00 a.m. on collection day at the edge of your property. Confirm your sector schedule online.",https://www.laval.ca/environnement/collectes/calendrier-collectes/,"Furniture such as sofas, chairs, tables, and dressers|Appliances without refrigerants including stoves, ovens, washers, and dryers|Drained water heaters|Carpets and rugs|Broken toys|Child car seats|Baths, showers, toilets, and sinks|Barbecues without propane tanks|Pool filters and parts that are emptied|Mattresses (bag if bedbugs are present)|Large branches, stumps, or trunks prepared per municipal guidelines","Refrigerant appliances such as refrigerators, freezers, portable air conditioners, dehumidifiers, or wine coolers|Household hazardous waste|Propane cylinders|Motor oil and automotive parts|Tires|Construction, renovation, or demolition debris|Items that exceed size or weight limits or are unsafe to handle","Maximum volume is two cubic metres per address per collection, with items no longer than 1.8 metres. Items must be movable by two people. Large branches must be cut and arranged neatly, with small twigs placed in the brown bin. Program covers residential properties only.","Curbside bulky collection is free. GoRecycle refrigerant appliance pickup is free, and ecocentre drop-off is free up to the annual allowance (12 cubic metres per address). Additional ecocentre volume costs $29 per cubic metre.","Collections generally operate on holidays except December 25 and January 1. Check the collection calendar for notices.",https://mondossier.laval.ca/auth/requests/create?group=reports,"Laval provides monthly bulky pickup by sector with a two cubic metre limit. Set items out after 7 p.m. and before 7 a.m., keep items manageable for a two-person crew, and use GoRecycle or the ecocentre for refrigerant appliances and excluded materials."
CA,Ontario,Brampton,canada,ontario,brampton,America/Toronto,2025-10-16,"Region of Peel - Bulky Items (Garbage)",https://peelregion.ca/waste/garbage/bulky,"Region of Peel Waste Management or Brampton 311",https://web.apps.peelregion.ca/waste/onlineservices,"Brampton refuse and dumping penalties range from $250 for a first offence to $750 for subsequent offences.","Brampton receives Region of Peel bulky service. Bulky items are collected free at the curb on garbage weeks, while appliances, electronics, and renovation materials must be taken to Community Recycling Centres.",curbside,"Set bulky items at the curb by 7:00 a.m. on garbage collection weeks and keep them about one metre from bins or obstacles.",https://peelregion.ca/waste/waste-collection-schedules/collection-calendar,"Furniture such as sofas, chairs, dressers, and bed frames|Mattresses and box springs|Barbecues with propane tanks removed|Carpet or underlay cut, rolled, and tied within size limits|Ceramic toilets with tank removed and a maximum of two per pickup","Large appliances including refrigerators or stoves|Electronics such as televisions and computers|Scrap metal items|Construction or renovation debris|Propane tanks or cylinders|Tires and rims|Household hazardous waste","Bulky items are collected only on garbage weeks. Place items by 7:00 a.m. with about one metre of clearance. Remove propane tanks from barbecues, separate toilet tanks and bowls, and tie carpet bundles within size limits.","Curbside bulky collection is free. Community Recycling Centre drop-off fees start at $7 per chargeable load, with dedicated loads of metals, electronics, and appliances accepted free. Payments are by debit or credit only.","Certain statutory holidays shift collection by one day. Confirm schedules through the Region's collection calendar.",https://web.apps.peelregion.ca/waste/onlineservices,"Place bulky items out on garbage weeks by 7 a.m. Keep items clear of bins, remove propane tanks from barbecues, and separate toilet components. Take appliances, electronics, and renovation debris to a Community Recycling Centre."
CA,Ontario,St. Catharines,canada,ontario,st-catharines,America/Toronto,2025-10-16,"Niagara Region - Large Item Collection",https://www.niagararegion.ca/waste/collection/items/large-items.aspx,"Niagara Region Waste Info-Line",https://www.niagararegion.ca/waste/,"Varies by violation.","Niagara Region provides large item collection. Book at least two business days before your garbage day. Up to four items per pickup for eligible houses and small apartment buildings.",appointment,"Submit an online or phone request at least two business days before your garbage day. Set items out after 5:00 p.m. the night before and by 7:00 a.m. on collection day.",https://www.niagararegion.ca/waste/collection/items/largeitems/request-form.aspx,"Furniture such as sofas, chairs, and tables|Mattresses and box springs|Carpet and underpadding rolled and tied|Two-piece toilets disassembled|Large plastic household items","Appliances and metal items|Household hazardous waste|Electronics|Construction or renovation debris","Book up to four items per collection. Eligible for houses and two- to six-unit buildings. Items placed before 5:00 p.m. the night prior may not be collected.","Large item pickup is included. Regional depots charge minimum and per-tonne fees with surcharges for items like refrigerant appliances or mattresses.","Most holidays do not change collection; confirm using the Niagara Region schedule or app.",https://www.niagararegion.ca/waste/contact/dumping/report-illegal-dumping.aspx,"Schedule Niagara Region large item pickup and place no more than four bulky items at the curb by 7 a.m. on garbage day. Appliances and metal items must go to a Regional drop-off depot."
CA,British Columbia,Victoria,canada,british-columbia,victoria,America/Vancouver,2025-10-16,"Capital Regional District - Hartland Landfill Public Drop-Off Depot",https://www.crd.ca/programs-services/garbage-recycling/hartland-landfill/public-drop-depot,"City of Victoria Bylaw Services or Public Works",https://www.victoria.ca/city-government/bylaw-services/report-bylaw-violation,"Varies by violation.","The City of Victoria does not operate curbside bulky pickup. Residents self-haul items to the CRD Hartland Landfill Public Drop-Off Depot or use private services.",dropoff,"Take bulky items to the Hartland Landfill Public Drop-Off Depot during posted hours (generally Monday through Saturday). Check current hours and rates before visiting.",https://www.crd.ca/programs-services/garbage-recycling/hartland-landfill/public-drop-depot,"Furniture and large household items|Mattresses and box springs|Large appliances including refrigerant units|Scrap metal and electronics|Yard and garden material","Materials banned under CRD rules|Demolition or renovation waste without approval|Explosives, biomedical, or radioactive materials","No routine curbside service. Follow Hartland load size limits and any permit requirements.","General refuse is charged by weight (e.g., $155 per tonne plus bin fee); many recyclables and hazardous materials are accepted at no charge.","Hartland hours and City collection schedules may change on statutory holidays; confirm before hauling.",https://www.victoria.ca/city-government/bylaw-services/report-bylaw-violation,"Victoria offers no bulky pickup-self-haul to Hartland. Many recyclables are free; general refuse is charged by weight. Report illegal dumping to Bylaw Services."
CA,Alberta,Edmonton (Metro),canada,alberta,edmonton-metro,America/Edmonton,2025-10-16,"City of Edmonton - Eco Stations and EWMC Disposal Rates",https://www.edmonton.ca/programs_services/garbage_waste/disposal-rates,"Edmonton 311 or local municipal service centres",https://www.edmonton.ca/programs_services/311-city-services,"Varies by municipality.","Most metro households use City of Edmonton Eco Stations or the Edmonton Waste Management Centre for bulky waste. Surrounding municipalities host seasonal large item events.",dropoff,"Eco Stations typically operate daily (8:00 a.m.---6:00 p.m.) and close on statutory holidays. EWMC keeps standard business hours. Seasonal Big Bin events have published dates.",https://www.edmonton.ca/programs_services/garbage_waste/eco-stations,"Bulky furniture and mattresses|Large appliances including refrigerant units|Electronics and household hazardous waste at Eco Stations|Scrap metal|Passenger or ATV tires within posted limits","Non-residential hazardous waste at Eco Stations|Biomedical or radioactive materials|Explosives or munitions|Certain restricted materials such as elm wood at Eco Stations","Eco Stations accept vehicles up to roughly one tonne with short trailers; larger loads use the EWMC. Municipal event pickups have local item and quantity caps.","EWMC residential disposal is typically $72 per tonne with a $20 minimum. Mattresses and refrigerant appliances have surcharges. Electronics and scrap metal are free at Eco Stations. Big Bin events are free.","Eco Stations close on statutory holidays; Big Bin events are seasonal and weather-dependent.",https://www.edmonton.ca/city_government/bylaws/illegal-dumping,"Drop bulky items at Eco Stations or the EWMC, watch for free Big Bin events, and check with your municipality for seasonal pickups. Report illegal dumping via 311."
US,Illinois,Chicago,united-states,illinois,chicago,America/Chicago,2025-10-16,"City of Chicago - Sanitation Code and Bulk Pick-Up Guidance",https://www.chicago.gov/city/en/depts/streets/provdrs/streets_san/svcs/sanitation_ordinance.html,"311 (web, app, or phone)",https://311.chicago.gov/s/?language=en_US,"Illegal dumping penalties range from $1,500 to $30,000, plus vehicle impound fees.","DSS collects bulky items for one- to four-unit residences. Residents place items next to refuse carts on garbage day or request 311 bulk/appliance pickup. Larger buildings hire private haulers.",mixed,"Place bulky items next to City refuse carts by 7:00 a.m. on your scheduled garbage day. For appliances or large piles, submit a 311 request or contact your ward superintendent.",https://311.chicago.gov/s/?language=en_US,"Furniture such as sofas, tables, chairs, and dressers|Mattresses and box springs sealed in plastic and labeled if infested|Other bulky items that do not fit in the refuse cart|Appliances (doors removed) scheduled via 311","Electronics (take to the HCCRF)|Household hazardous waste|Construction and demolition debris|Tires|Yard waste|Contractor or commercial waste","Do not block alleys or sidewalks. Refrigerators and freezers must have doors removed. Bed bug ordinance requires sealing and labeling infested items. Service applies only to one- to four-unit residences.","Bulk collection is included with regular service. Electronics and hazardous waste drop-off at HCCRF is free.","No service on City non-scheduled garbage holidays; collection shifts to the next business day for that week.",https://311.chicago.gov/s/?language=en_US,"Set bulky items by 7 a.m. on garbage day and request 311 service for appliances. Remove refrigerator doors, bag infested mattresses, and take electronics or hazardous waste to the City drop-off facility."
